HomeTeam;AwayTeam;DateTime;FTHG;FTAG;HGE;AGE;HPB;APB;HTG;ATG;HCG;ACG;HCF;ACF;HCB;ACB;HFC;AFC;HES;AES;HIP;AIP;HLC;ALC;HDG;ADG;HFT;AFT;HCV;ACV;HCA;ACA;HPT;APT;HPC;APC;HATK;AATK;HATKP;AATKP
Bahia;Atlético-MG;06.12.2023 21:30;4;1;1.50;1.00;38%;62%;14;9;7;5;7;2;0;2;15;18;3;5;2;3;18;14;4;3;16;10;-;-;2;2;297;534;235;466;81;111;45;26
Coritiba;Corinthians;06.12.2023 21:30;0;2;0.55;0.58;43%;57%;12;12;4;6;5;5;3;1;13;17;6;7;0;1;12;14;4;4;17;12;-;-;1;0;522;680;456;617;93;104;63;45
Cruzeiro;Palmeiras;06.12.2023 21:30;1;1;1.26;1.47;51%;49%;14;8;6;5;7;1;1;2;17;9;3;4;0;0;23;21;4;5;9;19;-;-;1;1;424;381;356;298;116;60;38;26
Cuiabá;Athletico-PR;06.12.2023 21:30;3;0;2.74;0.85;47%;53%;12;15;6;3;5;7;1;5;14;13;5;9;3;2;10;13;3;3;10;14;1;0;4;3;402;506;343;436;76;102;28;62
Fluminense;Grêmio;06.12.2023 21:30;2;3;2.10;2.10;62%;38%;20;13;7;5;11;6;2;2;5;10;7;3;0;0;15;15;2;5;11;11;-;-;3;3;653;295;599;238;146;68;76;27
Internacional;Botafogo;06.12.2023 21:30;3;1;1.48;0.45;53%;47%;7;9;3;5;3;2;1;2;14;13;1;5;2;3;9;16;4;0;10;10;-;-;1;2;556;488;492;417;104;120;21;31
Santos;Fortaleza;06.12.2023 21:30;1;2;0.97;0.94;57%;43%;14;14;6;6;4;5;4;3;10;14;10;6;4;2;23;29;5;5;15;9;-;-;2;3;380;321;298;231;112;81;72;32
São Paulo;Flamengo;06.12.2023 21:30;1;0;0.52;0.44;47%;53%;9;8;3;2;4;5;2;1;16;15;4;9;2;0;18;16;2;2;13;16;-;-;0;3;422;545;367;479;73;112;26;49
Vasco;Red Bull Bragantino;06.12.2023 21:30;2;1;1.83;0.88;46%;54%;11;10;5;2;4;5;2;3;15;9;2;3;0;1;22;21;1;3;8;14;0;1;3;1;329;396;256;333;88;108;44;35
Goiás;América-MG;06.12.2023 19:00;1;0;0.91;0.91;46%;54%;12;10;3;3;5;4;4;3;15;15;8;7;3;2;17;18;3;2;12;13;-;-;2;2;390;531;303;457;66;128;44;62
América-MG;Bahia;03.12.2023 18:30;3;2;1.06;3.30;46%;54%;10;27;3;5;4;15;3;7;4;15;2;10;1;3;21;21;3;0;14;4;1;0;2;0;370;483;301;398;81;125;32;81
Athletico-PR;Santos;03.12.2023 18:30;3;0;1.05;0.67;49%;51%;11;12;6;3;4;7;1;2;15;19;6;6;1;0;20;16;3;3;18;15;-;-;5;4;386;357;312;289;90;87;33;47
Botafogo;Cruzeiro;03.12.2023 18:30;0;0;0.73;0.90;54%;46%;13;6;2;3;9;3;2;0;10;14;6;2;3;4;17;14;3;2;17;13;-;-;4;3;496;349;438;278;112;88;63;27
Fortaleza;Goiás;03.12.2023 18:30;1;0;1.30;0.42;42%;58%;6;4;1;1;4;1;1;2;14;21;4;2;2;0;16;15;1;0;19;14;-;-;2;4;417;517;357;449;95;122;45;25
Grêmio;Vasco;03.12.2023 18:30;1;0;0.81;0.69;49%;51%;12;7;5;1;5;4;2;2;14;19;5;6;1;2;24;22;1;4;18;12;-;-;3;1;385;439;312;369;90;108;39;44
Red Bull Bragantino;Coritiba;03.12.2023 18:30;1;0;1.99;0.26;57%;43%;25;6;7;0;13;2;5;4;9;13;12;6;1;1;21;22;0;6;16;10;-;-;4;1;497;282;404;190;139;68;81;34
Flamengo;Cuiabá;03.12.2023 16:00;2;1;1.66;0.95;67%;33%;19;2;6;1;11;0;2;1;8;12;6;2;0;1;12;9;0;4;12;9;-;-;2;1;652;297;602;248;61;52;40;28
Palmeiras;Fluminense;03.12.2023 16:00;1;0;1.82;0.19;37%;63%;22;6;5;2;14;3;3;1;15;11;7;1;1;3;21;13;2;4;11;12;0;1;1;2;350;599;282;535;74;67;46;34
Atlético-MG;São Paulo;02.12.2023 21:00;2;1;0.89;1.24;48%;52%;5;16;2;5;2;5;1;6;8;18;3;5;0;0;25;24;4;0;14;8;-;-;4;1;422;436;352;384;92;104;36;32
Corinthians;Internacional;02.12.2023 18:00;1;2;0.11;0.68;47%;53%;9;10;2;3;6;6;1;1;9;7;5;4;2;1;17;9;1;1;4;12;1;0;2;2;517;525;452;462;130;95;45;34
Red Bull Bragantino;Fortaleza;30.11.2023 20:30;1;2;1.33;0.54;67%;33%;14;6;6;4;5;2;3;0;11;9;15;3;0;2;37;21;2;5;9;10;2;0;1;4;617;195;506;117;156;58;84;12
Cruzeiro;Athletico-PR;30.11.2023 20:00;1;1;2.80;1.01;54%;46%;24;6;9;3;11;2;4;1;11;11;2;3;1;1;21;15;2;8;10;11;-;-;3;4;488;354;420;297;134;60;63;30
Grêmio;Goiás;30.11.2023 19:00;2;1;1.16;0.77;44%;56%;13;14;8;7;0;5;5;2;14;12;6;3;0;1;17;14;6;6;16;14;-;-;3;2;402;414;314;331;125;102;62;33
Coritiba;Botafogo;29.11.2023 21:30;1;1;1.59;1.98;46%;54%;13;21;2;6;9;12;2;3;11;13;3;10;0;0;13;15;5;1;14;11;1;1;4;1;413;477;347;390;96;146;39;66
Palmeiras;América-MG;29.11.2023 21:30;4;0;3.29;0.07;51%;49%;24;3;12;1;11;2;1;0;16;12;10;2;2;2;13;19;1;8;10;15;-;-;2;2;386;430;320;367;93;84;62;20
Bahia;São Paulo;29.11.2023 20:00;0;1;0.61;0.92;34%;66%;15;14;3;5;6;5;6;4;16;15;3;5;0;3;10;15;4;3;15;11;-;-;4;3;300;595;238;531;87;123;33;56
Cuiabá;Internacional;29.11.2023 20:00;0;2;0.71;1.47;45%;55%;8;11;1;3;5;5;2;3;9;10;2;5;1;1;11;14;1;1;13;12;-;-;3;2;409;515;348;461;102;89;40;47
Flamengo;Atlético-MG;29.11.2023 19:30;0;3;0.96;1.25;55%;45%;19;10;4;5;12;3;3;2;15;12;10;1;0;3;29;11;2;4;12;12;-;-;3;2;594;423;511;355;158;78;93;16
Santos;Fluminense;29.11.2023 19:00;0;3;1.65;1.33;35%;65%;26;9;8;6;13;2;5;1;10;19;5;3;3;0;15;16;3;8;18;9;-;-;2;3;290;686;240;617;82;89;73;28
Vasco;Corinthians;28.11.2023 21:30;2;4;1.32;1.49;49%;51%;20;14;9;6;9;2;2;6;5;9;8;3;0;1;23;13;2;7;9;6;-;-;3;1;553;504;472;443;126;96;65;38
Goiás;Cruzeiro;27.11.2023 21:00;0;1;0.39;0.81;44%;56%;10;11;3;7;7;4;0;0;18;14;4;5;0;3;16;18;6;3;18;17;-;-;3;3;352;403;282;318;90;93;49;59
América-MG;Flamengo;26.11.2023 18:30;0;3;0.41;2.81;44%;56%;11;21;1;7;9;9;1;5;13;10;3;7;0;0;11;15;4;1;9;13;-;-;4;4;398;548;334;466;80;104;41;67
Fortaleza;Palmeiras;26.11.2023 18:30;2;2;1.90;0.87;39%;61%;20;11;7;5;9;3;4;3;12;18;4;7;0;1;16;11;3;5;18;12;0;1;2;2;277;448;224;372;70;99;33;27
Internacional;Red Bull Bragantino;26.11.2023 18:30;1;0;1.08;0.45;41%;59%;7;15;2;5;3;6;2;4;16;16;4;7;0;4;18;14;5;1;18;12;-;-;5;5;303;494;205;407;70;144;22;72
São Paulo;Cuiabá;26.11.2023 18:30;0;0;0.85;0.10;59%;41%;19;3;4;0;8;2;7;1;9;10;5;1;1;2;15;14;0;4;12;11;-;-;1;0;710;425;652;356;126;72;54;40
Atlético-MG;Grêmio;26.11.2023 16:00;3;0;2.18;1.38;47%;53%;16;19;6;6;8;9;2;4;10;11;7;7;1;0;12;10;6;3;10;12;-;-;2;2;440;499;371;436;81;131;41;67
Botafogo;Santos;26.11.2023 16:00;1;1;1.56;0.25;48%;52%;18;6;5;4;9;0;4;2;22;13;4;5;1;3;22;24;3;4;14;15;-;-;2;3;387;452;322;383;91;115;54;38
Fluminense;Coritiba;25.11.2023 21:00;2;1;1.83;0.84;61%;39%;20;16;7;3;10;10;3;3;13;16;6;5;1;4;17;21;2;5;15;11;-;-;2;2;575;354;524;288;116;90;56;46
Athletico-PR;Vasco;25.11.2023 19:30;0;0;1.51;0.69;52%;48%;18;8;4;2;12;4;2;2;20;18;5;1;2;2;27;23;2;4;15;19;-;-;1;4;423;347;351;278;113;64;70;24
Corinthians;Bahia;24.11.2023 21:00;1;5;0.91;2.96;61%;39%;12;11;2;7;9;2;1;2;15;8;3;3;1;1;29;18;2;1;7;14;-;-;2;3;639;337;556;266;151;74;48;27
Flamengo;Red Bull Bragantino;23.11.2023 21:30;1;0;1.12;1.17;54%;46%;13;16;4;3;5;8;4;5;17;13;8;6;2;2;20;14;3;3;11;15;0;1;4;3;439;375;351;308;106;110;46;38
Fortaleza;Botafogo;23.11.2023 19:00;2;2;2.06;0.68;37%;63%;15;8;4;1;7;5;4;2;19;20;4;5;2;0;18;23;0;2;17;19;-;-;2;4;257;547;190;481;63;120;50;42
Fluminense;São Paulo;22.11.2023 21:30;1;0;1.01;0.07;56%;44%;24;4;8;1;10;1;6;2;16;24;3;4;1;2;12;18;1;7;23;14;0;1;5;5;502;337;445;263;96;59;62;26
Cruzeiro;Vasco;22.11.2023 19:00;2;2;1.32;0.57;50%;50%;12;7;4;4;6;3;2;0;14;13;7;5;3;6;24;32;2;2;12;8;0;1;1;0;410;413;330;335;127;84;54;29
Fortaleza;Cruzeiro;18.11.2023 18:30;0;1;-;-;47%;53%;16;7;7;2;6;4;3;1;14;17;11;1;6;0;14;16;1;7;16;14;-;-;1;1;349;324;277;259;89;82;61;28
Atlético-MG;Goiás;12.11.2023 18:30;2;1;1.43;0.74;52%;48%;8;22;4;6;3;10;1;6;15;16;3;7;1;3;9;19;5;2;17;16;1;0;1;2;417;399;341;319;107;106;22;46
Bahia;Athletico-PR;12.11.2023 18:30;1;1;2.23;0.72;51%;49%;24;6;6;4;12;0;6;2;14;7;11;5;0;0;23;16;3;5;8;14;-;-;3;4;434;406;338;329;131;100;77;36
Cuiabá;Fortaleza;12.11.2023 18:30;2;1;1.40;0.39;41%;59%;7;11;4;2;3;5;0;4;15;7;2;9;2;2;13;18;1;2;7;15;-;-;1;2;345;611;288;539;66;144;19;76
Santos;São Paulo;12.11.2023 18:30;0;0;0.65;1.29;37%;63%;10;11;3;2;5;8;2;1;13;12;1;4;1;1;13;36;2;3;12;14;-;-;0;2;258;636;205;558;87;121;33;43
Vasco;América-MG;12.11.2023 18:30;2;1;1.07;2.39;52%;48%;17;14;6;6;9;5;2;3;12;13;7;8;0;0;21;20;5;4;14;12;-;-;1;1;426;417;343;338;94;98;38;56
Grêmio;Corinthians;12.11.2023 16:00;0;1;0.87;0.43;60%;40%;22;10;8;4;11;4;3;2;6;15;12;1;2;0;21;13;3;8;15;6;1;1;2;6;622;240;525;166;167;66;133;21
Red Bull Bragantino;Botafogo;12.11.2023 16:00;2;2;2.18;0.99;60%;40%;23;10;6;4;13;3;4;3;20;12;7;3;0;3;30;21;2;4;12;16;-;-;2;1;520;260;417;174;148;69;73;30
Palmeiras;Internacional;11.11.2023 21:00;3;0;1.73;0.79;41%;59%;17;7;9;5;6;2;2;0;13;12;6;3;3;1;15;24;5;6;13;13;-;-;1;2;347;582;274;508;90;117;40;37
Flamengo;Fluminense;11.11.2023 18:30;1;1;0.93;1.44;43%;57%;10;14;5;4;2;6;3;4;16;10;5;2;3;2;13;17;3;4;13;17;1;1;1;4;414;554;337;499;89;88;55;30
Coritiba;Cruzeiro;11.11.2023 16:00;1;0;0.25;0.47;50%;50%;5;12;2;4;2;8;1;0;17;15;1;5;2;1;22;27;4;1;15;18;-;-;4;4;332;448;256;358;78;94;41;53
Bahia;Cuiabá;09.11.2023 20:00;0;3;0.83;1.80;58%;42%;12;10;4;7;4;2;4;1;25;9;7;4;0;3;23;16;4;4;9;23;1;0;1;3;582;336;489;279;120;87;52;29
Botafogo;Grêmio;09.11.2023 20:00;3;4;1.25;1.90;49%;51%;12;14;5;7;5;4;2;3;11;6;2;6;0;0;12;24;3;2;8;17;-;-;0;2;409;397;335;306;106;98;28;35
Corinthians;Atlético-MG;09.11.2023 19:00;1;1;1.39;0.96;39%;61%;13;14;9;4;3;8;1;2;19;11;5;6;3;0;14;17;3;8;8;19;-;-;1;4;345;562;273;483;111;146;34;39
Goiás;Santos;09.11.2023 19:00;0;1;0.92;1.27;51%;49%;10;16;3;5;5;9;2;2;12;17;5;6;2;0;28;19;4;3;19;13;-;-;2;1;461;330;378;257;122;91;47;58
Flamengo;Palmeiras;08.11.2023 21:30;3;0;1.23;0.85;51%;49%;12;10;6;2;4;4;2;4;20;12;4;5;0;3;9;14;2;3;13;17;0;1;1;1;517;490;470;441;103;95;43;35
Athletico-PR;Fortaleza;08.11.2023 20:00;1;1;1.10;0.63;56%;44%;17;13;3;3;10;7;4;3;12;23;14;2;3;1;28;22;2;2;20;12;-;-;1;0;373;275;287;206;107;93;49;29
São Paulo;Red Bull Bragantino;08.11.2023 20:00;1;0;2.07;0.55;57%;43%;13;11;5;4;4;4;4;3;26;9;9;5;0;2;17;13;4;4;10;23;-;-;2;2;488;343;410;261;106;125;31;55
América-MG;Coritiba;08.11.2023 19:00;0;3;0.41;0.94;53%;47%;11;9;4;5;6;2;1;2;8;9;8;4;0;1;23;11;2;4;16;13;-;-;0;1;560;384;487;315;138;83;70;28
Internacional;Fluminense;08.11.2023 19:00;0;0;0.92;0.44;43%;57%;18;8;4;4;10;4;4;0;16;17;5;3;4;0;19;17;4;4;13;16;-;-;2;2;399;592;327;539;87;103;60;27
Santos;Cuiabá;06.11.2023 21:00;0;0;0.08;0.40;56%;44%;6;5;3;0;2;5;1;0;6;11;4;4;0;1;32;30;0;3;13;7;-;-;1;2;541;342;427;257;128;86;62;39
Vasco;Botafogo;06.11.2023 19:00;1;0;0.38;0.38;45%;55%;7;12;3;1;2;4;2;7;17;23;4;4;2;2;26;17;1;2;23;13;-;-;2;4;345;486;259;399;94;133;39;46
Coritiba;Goiás;05.11.2023 18:30;0;1;0.29;1.60;48%;52%;8;22;2;8;5;8;1;6;23;15;5;9;0;1;19;18;7;2;16;22;-;-;3;3;410;424;328;361;108;110;50;39
Cruzeiro;Internacional;05.11.2023 16:00;1;2;0.15;0.23;54%;46%;19;7;5;3;11;4;3;0;9;11;8;1;2;0;28;17;1;4;9;9;-;-;2;1;552;340;469;270;156;65;71;28
Fortaleza;Flamengo;05.11.2023 16:00;0;2;0.76;0.68;50%;50%;19;6;4;4;12;1;3;1;12;12;4;3;5;0;17;15;2;4;9;11;-;-;1;3;527;436;448;370;125;99;58;33
Red Bull Bragantino;Corinthians;05.11.2023 16:00;1;0;1.63;0.49;56%;44%;21;8;6;2;12;5;3;1;12;12;10;6;0;0;18;35;2;5;14;12;-;-;1;2;407;314;328;231;128;92;77;35
Palmeiras;Athletico-PR;04.11.2023 21:30;1;0;1.36;0.38;48%;52%;18;12;6;2;7;8;5;2;18;18;2;2;2;1;20;29;2;5;17;17;-;-;3;4;411;429;325;343;89;119;42;40
América-MG;Atlético-MG;04.11.2023 19:30;1;1;1.51;1.11;43%;57%;12;13;4;6;5;6;3;1;20;10;0;4;0;2;18;20;5;3;11;19;1;1;3;3;365;578;285;503;109;138;36;48
Grêmio;Bahia;04.11.2023 19:30;1;0;0.49;1.02;46%;54%;6;17;3;5;1;8;2;4;11;6;5;4;1;0;19;17;5;2;9;17;-;-;2;4;361;456;271;369;124;114;41;39
São Paulo;Cruzeiro;02.11.2023 20:00;1;0;0.76;0.74;56%;44%;12;15;5;4;5;8;2;3;12;15;3;4;6;1;19;33;4;4;10;12;0;1;1;4;515;439;459;364;128;107;38;22
Goiás;Red Bull Bragantino;02.11.2023 18:00;0;2;1.20;2.61;40%;60%;18;22;4;7;9;10;5;5;18;25;10;7;5;1;19;18;5;4;18;19;-;-;3;3;287;382;195;305;74;108;46;61
Cuiabá;Vasco;02.11.2023 17:00;0;2;0.62;1.65;51%;49%;13;7;3;2;8;4;2;1;12;11;5;1;0;2;23;18;0;3;13;10;-;-;2;1;498;452;418;396;123;88;58;35
Atlético-MG;Fortaleza;01.11.2023 21:30;3;1;2.29;0.40;56%;44%;11;7;4;2;4;4;3;1;13;11;0;4;1;1;19;17;1;1;10;13;-;-;0;2;481;367;398;299;127;93;48;23
Botafogo;Palmeiras;01.11.2023 21:30;3;4;2.94;1.65;43%;57%;17;14;9;6;7;3;1;5;15;10;2;6;0;3;13;22;2;6;12;12;1;0;6;5;330;475;276;402;80;95;25;52
Coritiba;Grêmio;01.11.2023 20:00;1;2;1.30;1.72;50%;50%;13;19;2;4;8;10;3;5;6;9;6;11;0;0;16;22;2;1;11;6;1;0;3;2;410;435;319;333;119;115;42;62
Flamengo;Santos;01.11.2023 20:00;1;2;1.09;0.60;54%;46%;7;15;4;5;1;8;2;2;18;13;1;6;0;2;19;15;3;3;13;16;2;1;2;3;536;344;473;286;124;87;25;40
Corinthians;Athletico-PR;01.11.2023 19:00;1;0;0.92;0.59;46%;54%;12;19;4;3;5;10;3;6;13;6;1;7;2;3;17;18;3;3;4;11;-;-;1;2;448;544;377;451;92;118;33;57
Internacional;América-MG;01.11.2023 19:00;1;1;1.28;0.28;58%;42%;15;12;4;3;11;6;0;3;15;15;3;5;0;2;24;15;2;3;15;14;-;-;0;2;520;384;429;302;120;119;49;37
Bahia;Fluminense;31.10.2023 19:00;1;0;0.45;0.73;44%;56%;8;12;5;4;2;8;1;0;16;15;2;4;1;1;18;22;4;4;15;16;-;-;2;3;404;518;339;430;89;124;32;49
Botafogo;Cuiabá;29.10.2023 20:00;0;1;1.64;1.12;62%;38%;30;5;9;1;13;2;8;2;15;11;7;2;2;4;26;15;0;9;12;17;-;-;1;5;634;288;543;214;131;83;99;24
Corinthians;Santos;29.10.2023 18:30;1;1;1.44;1.14;56%;44%;15;8;6;3;9;3;0;2;12;21;10;3;3;1;30;18;2;5;22;14;-;-;6;2;456;294;363;215;111;100;49;43
Internacional;Coritiba;29.10.2023 18:30;3;4;2.59;2.49;55%;45%;18;12;10;7;6;4;2;1;17;11;5;1;0;1;23;15;3;7;13;18;1;0;7;5;449;285;371;229;101;75;54;24
Athletico-PR;São Paulo;29.10.2023 16:00;1;1;1.29;0.50;44%;56%;12;5;4;2;8;2;0;1;12;15;4;3;3;0;15;13;1;3;12;12;-;-;1;5;357;474;300;400;105;86;42;11
Goiás;Vasco;29.10.2023 16:00;1;1;0.99;0.98;46%;54%;17;4;5;2;5;2;7;0;11;17;7;2;0;1;35;18;1;4;17;12;0;1;2;5;354;426;270;364;85;86;59;44
Atlético-MG;Fluminense;28.10.2023 21:00;2;0;1.38;1.04;49%;51%;18;12;3;3;9;7;6;2;11;15;9;4;2;2;16;11;3;1;15;11;-;-;2;1;431;418;340;355;109;79;52;28
América-MG;Grêmio;28.10.2023 19:00;3;4;2.69;2.32;45%;55%;16;16;6;11;10;4;0;1;5;12;5;7;1;1;13;14;7;3;10;5;-;-;0;2;396;529;321;437;88;117;43;49
Palmeiras;Bahia;28.10.2023 19:00;1;0;1.84;0.23;60%;40%;22;5;9;1;10;4;3;0;17;21;6;1;5;0;27;22;1;8;15;17;0;1;1;4;553;305;485;231;149;79;63;42
Santos;Coritiba;26.10.2023 21:30;2;1;2.12;0.85;57%;43%;21;3;7;2;12;1;2;0;20;15;11;2;0;1;28;12;1;5;15;22;0;1;2;5;493;287;413;210;117;75;77;27
Vasco;Internacional;26.10.2023 19:00;1;2;1.01;1.48;51%;49%;14;8;6;5;7;1;1;2;13;17;7;1;1;3;13;10;3;5;17;14;2;0;5;4;490;437;426;385;118;100;62;26
