HomeTeam;AwayTeam;DateTime;FTHG;FTAG;HGE;AGE;HPB;APB;HTG;ATG;HCG;ACG;HCF;ACF;HCB;ACB;HFC;AFC;HES;AES;HIP;AIP;HLC;ALC;HDG;ADG;HFT;AFT;HCV;ACV;HCA;ACA;HPT;APT;HPC;APC;HATK;AATK;HATKP;AATKP
Cuiabá;Corinthians;25.10.2023 21:30;0;1;0.66;1.82;52%;48%;17;9;3;5;10;4;4;0;14;13;6;5;2;0;17;13;4;3;11;13;-;-;1;3;476;502;390;432;128;91;68;34
Grêmio;Flamengo;25.10.2023 21:30;3;2;1.06;1.21;38%;62%;11;6;4;4;5;2;2;0;12;14;6;1;0;0;15;12;2;2;14;16;-;-;3;4;377;639;302;569;102;98;58;46
Cruzeiro;Bahia;25.10.2023 20:00;3;0;1.85;0.28;41%;59%;13;6;6;0;6;3;1;3;11;14;1;2;1;0;20;20;0;3;12;10;-;-;2;2;372;557;308;490;85;117;43;45
Palmeiras;São Paulo;25.10.2023 20:00;5;0;2.18;0.10;46%;54%;12;3;8;0;2;3;2;0;17;17;5;0;3;2;6;18;0;3;15;15;0;1;3;4;382;443;324;391;91;66;33;13
Athletico-PR;América-MG;25.10.2023 19:00;3;2;2.85;0.86;56%;44%;19;12;7;6;10;2;2;4;12;20;14;5;3;0;18;13;4;4;14;13;-;-;0;1;141;58;121;35;135;85;69;29
Fluminense;Goiás;25.10.2023 19:00;5;3;2.74;0.71;61%;39%;19;9;8;4;9;3;2;2;20;18;6;1;3;0;18;19;1;3;14;21;-;-;4;2;156;50;144;40;104;81;54;32
Red Bull Bragantino;Atlético-MG;25.10.2023 19:00;1;2;1.79;1.86;59%;41%;10;8;4;4;4;3;2;1;17;12;17;5;1;4;25;22;2;3;11;13;-;-;2;4;372;557;308;490;112;78;90;32
Corinthians;América-MG;22.10.2023 18:30;1;1;0.30;0.27;66%;34%;17;13;5;4;8;7;4;2;11;16;4;4;1;0;34;15;3;4;15;13;-;-;2;3;702;288;604;210;142;98;56;46
Coritiba;Palmeiras;22.10.2023 18:30;0;2;0.41;0.56;44%;56%;12;19;3;6;5;9;4;4;20;15;3;6;2;2;22;19;4;3;13;18;-;-;1;1;417;487;334;390;109;101;43;43
Red Bull Bragantino;Fluminense;22.10.2023 18:30;1;0;2.50;0.68;46%;54%;20;12;2;4;14;4;4;4;15;17;7;3;0;3;20;23;4;1;17;12;-;-;3;2;383;526;318;458;104;74;53;37
Atlético-MG;Cruzeiro;22.10.2023 16:00;0;1;0.69;0.94;54%;46%;9;11;1;4;7;5;1;2;13;19;1;7;0;3;17;26;3;1;24;15;-;-;3;3;427;361;363;274;95;97;31;46
Flamengo;Vasco;22.10.2023 16:00;1;0;0.47;0.88;49%;51%;10;12;4;7;4;4;2;1;16;10;7;8;1;1;11;22;7;3;10;15;-;-;1;2;400;476;336;386;98;112;40;46
Internacional;Santos;22.10.2023 16:00;7;1;1.53;0.57;50%;50%;13;8;7;3;3;5;3;0;10;19;3;6;2;0;18;15;2;0;18;9;-;-;1;1;416;423;366;351;87;96;23;30
Botafogo;Athletico-PR;22.10.2023 15:00;1;1;0.87;1.02;58%;42%;9;11;5;2;4;7;0;2;14;9;6;3;1;4;19;15;1;4;11;12;-;-;2;1;572;371;497;304;122;81;68;31
Bahia;Fortaleza;21.10.2023 18:30;2;0;1.22;0.47;48%;52%;15;10;3;5;9;4;3;1;17;20;7;2;0;5;15;17;5;1;23;13;-;-;6;4;368;373;298;310;95;96;35;36
Cuiabá;Goiás;21.10.2023 18:30;1;1;1.33;1.79;58%;42%;18;9;6;3;9;4;3;2;22;14;13;2;4;5;16;17;2;5;12;17;-;-;1;3;486;336;413;276;124;77;69;20
São Paulo;Grêmio;21.10.2023 18:30;3;0;2.98;0.10;59%;41%;20;3;7;2;9;0;4;1;21;22;6;3;1;2;17;11;2;4;23;17;-;-;1;3;478;323;406;236;113;79;56;28
Fluminense;Corinthians;19.10.2023 21:30;3;3;1.92;2.14;69%;31%;26;6;10;3;9;3;7;0;15;15;15;1;2;2;22;7;0;7;14;15;2;0;7;3;760;233;661;179;170;53;103;14
Santos;Red Bull Bragantino;19.10.2023 20:00;1;3;1.84;2.47;43%;57%;26;14;7;7;15;2;4;5;9;12;5;4;5;0;21;13;4;6;7;8;-;-;4;1;370;567;289;477;106;138;47;39
Cruzeiro;Flamengo;19.10.2023 19:00;0;2;0.31;1.86;44%;56%;10;8;4;2;4;6;2;0;15;23;9;3;3;1;15;21;0;4;19;11;-;-;3;2;390;529;312;451;103;105;52;28
Palmeiras;Atlético-MG;19.10.2023 19:00;0;2;0.69;0.89;54%;46%;11;12;4;3;5;6;2;3;17;18;7;2;0;0;15;9;1;4;17;19;-;-;6;3;502;405;406;315;122;91;76;27
Bahia;Internacional;18.10.2023 21:30;1;0;1.94;0.59;47%;53%;13;13;4;1;6;9;3;3;14;17;5;3;4;0;18;26;1;3;14;13;0;1;1;1;368;428;303;360;94;115;45;50
Goiás;São Paulo;18.10.2023 21:30;2;0;0.54;0.49;31%;69%;7;8;3;3;4;3;0;2;14;17;6;3;0;0;15;21;3;1;18;15;-;-;4;3;231;703;152;638;54;152;43;83
Vasco;Fortaleza;18.10.2023 21:30;1;0;1.92;0.78;50%;50%;16;13;6;5;8;8;2;0;8;7;6;6;1;1;25;18;5;5;7;9;-;-;3;2;389;438;317;367;122;98;42;49
América-MG;Botafogo;18.10.2023 20:00;1;2;3.07;0.47;46%;54%;24;6;8;2;15;3;1;1;14;10;12;1;4;0;19;26;0;7;5;15;-;-;1;1;394;446;308;375;106;115;68;43
Coritiba;Cuiabá;18.10.2023 20:00;0;3;1.29;0.46;57%;43%;17;8;3;6;10;1;4;1;13;15;4;4;2;2;40;29;3;3;14;11;-;-;0;2;539;339;446;247;142;105;65;24
Grêmio;Athletico-PR;18.10.2023 19:00;1;2;1.74;0.95;46%;54%;11;20;5;6;4;9;2;5;13;9;4;8;1;1;21;24;4;4;9;13;1;0;2;6;471;478;375;376;114;140;55;61
Cuiabá;Cruzeiro;14.10.2023 21:00;0;0;0.83;0.46;49%;51%;8;7;2;2;5;3;1;2;22;12;5;5;2;1;25;17;2;2;10;20;-;-;0;3;438;439;364;369;99;97;64;57
Athletico-PR;Red Bull Bragantino;08.10.2023 18:30;1;1;1.75;0.50;44%;56%;20;12;6;3;12;7;2;2;15;21;8;7;6;0;23;23;2;5;13;15;-;-;2;4;313;445;235;360;95;103;34;49
Atlético-MG;Coritiba;08.10.2023 18:30;1;2;0.72;0.74;59%;41%;12;10;4;6;5;3;3;1;8;14;2;5;1;1;25;16;4;3;12;7;-;-;2;2;593;390;516;308;133;100;68;31
Fortaleza;América-MG;08.10.2023 18:30;3;2;2.34;1.92;60%;40%;16;14;4;3;7;7;5;4;14;12;9;2;3;2;20;12;1;1;10;12;-;-;2;1;490;319;417;242;119;80;60;28
Fluminense;Botafogo;08.10.2023 16:00;0;2;-;-;60%;40%;19;11;5;5;10;6;4;0;11;18;3;2;3;0;24;17;3;5;15;14;-;-;2;2;628;326;546;254;137;65;65;36
Internacional;Grêmio;08.10.2023 16:00;3;2;2.62;0.38;49%;51%;16;7;7;2;8;0;1;5;12;20;4;1;5;3;19;28;0;4;15;9;-;-;6;4;357;420;296;340;97;97;32;55
Palmeiras;Santos;08.10.2023 16:00;1;2;0.89;0.43;68%;32%;24;11;7;10;13;1;4;0;12;14;6;2;7;1;27;16;8;6;7;11;-;-;2;3;547;230;481;166;143;68;48;34
Corinthians;Flamengo;07.10.2023 21:00;1;1;1.94;0.61;44%;56%;14;20;5;7;4;6;5;7;8;8;2;8;2;1;24;13;6;4;5;12;-;-;3;3;422;493;350;429;94;126;45;51
Vasco;São Paulo;07.10.2023 18:30;0;0;0.72;1.29;40%;60%;8;11;2;5;5;4;1;2;8;16;7;3;3;1;15;17;5;2;14;7;-;-;3;1;380;550;308;495;101;100;45;32
Goiás;Bahia;07.10.2023 16:00;4;6;2.37;1.80;59%;41%;20;10;7;8;9;2;4;0;7;9;6;4;2;1;36;13;2;3;8;6;-;-;2;2;524;283;437;215;139;54;72;16
Botafogo;Goiás;02.10.2023 20:00;1;1;0.94;0.52;56%;44%;15;8;6;3;6;4;3;1;17;17;8;3;1;2;24;24;2;5;18;16;-;-;4;4;513;355;415;266;126;112;62;30
Red Bull Bragantino;Palmeiras;01.10.2023 18:30;2;1;3.44;1.47;62%;38%;22;9;8;3;10;6;4;0;22;14;6;4;0;3;25;29;2;6;14;19;-;-;4;2;566;285;475;194;137;56;69;31
Coritiba;Athletico-PR;01.10.2023 16:00;2;0;0.60;0.47;44%;56%;6;11;3;6;3;2;0;3;15;23;2;11;3;2;16;43;6;1;20;13;-;-;2;4;274;481;208;394;81;106;24;43
Cruzeiro;América-MG;01.10.2023 16:00;1;1;0.74;0.86;57%;43%;16;17;2;7;10;8;4;2;10;16;9;7;2;1;12;17;6;1;15;10;1;0;3;3;540;356;459;271;118;90;67;47
Santos;Vasco;01.10.2023 16:00;4;1;2.50;0.83;42%;58%;13;11;5;4;3;6;5;1;13;23;5;11;4;2;12;22;3;1;19;11;2;1;5;1;300;547;240;470;73;115;52;54
Internacional;Atlético-MG;30.09.2023 21:00;0;2;0.71;1.67;58%;42%;14;9;4;5;6;4;4;0;11;19;4;4;0;1;23;16;3;4;17;11;1;0;1;1;597;329;519;257;144;74;51;23
Cuiabá;Fluminense;30.09.2023 18:30;3;0;1.13;0.25;59%;41%;17;7;6;2;8;2;3;3;14;19;7;0;2;3;11;11;2;3;18;12;0;1;3;4;576;379;507;334;116;64;60;17
São Paulo;Corinthians;30.09.2023 18:30;2;1;2.03;0.18;53%;47%;19;6;7;2;7;2;5;2;15;16;11;4;2;1;18;12;1;5;14;14;-;-;5;2;502;413;442;351;119;80;52;28
Flamengo;Bahia;30.09.2023 16:00;1;0;1.27;0.53;64%;36%;15;6;5;4;6;2;4;0;15;12;12;2;1;3;13;20;4;4;11;12;0;1;1;2;552;291;475;227;128;80;86;28
Fortaleza;Grêmio;30.09.2023 16:00;1;1;1.78;1.66;52%;48%;17;14;6;4;9;8;2;2;8;8;3;7;1;1;14;14;3;5;9;11;-;-;1;2;506;441;440;379;122;115;45;48
São Paulo;Coritiba;27.09.2023 19:00;2;1;1.32;0.74;62%;38%;17;7;8;2;5;2;4;3;12;13;4;3;2;0;32;24;1;6;12;12;-;-;2;3;602;337;524;259;138;67;65;36
América-MG;Vasco;25.09.2023 20:00;0;1;1.46;0.60;39%;61%;17;15;8;3;7;7;2;5;17;17;3;8;1;2;16;24;2;8;16;15;2;0;2;2;305;608;235;511;105;122;38;76
Atlético-MG;Cuiabá;23.09.2023 21:00;1;0;0.58;0.38;60%;40%;7;7;3;3;4;3;0;1;14;14;6;3;3;1;12;10;3;2;15;14;-;-;3;3;566;318;493;251;136;75;55;33
Corinthians;Botafogo;22.09.2023 20:00;1;0;1.42;0.36;63%;37%;18;9;5;2;12;5;1;2;9;19;6;1;2;1;21;14;2;4;18;8;0;1;4;4;664;354;598;283;147;91;59;35
Grêmio;Palmeiras;21.09.2023 21:30;1;0;-;-;38%;62%;7;16;2;3;4;9;1;4;13;15;2;11;1;3;19;27;3;1;15;14;1;0;5;3;257;456;182;374;77;124;25;62
Athletico-PR;Internacional;21.09.2023 19:30;2;1;0.70;0.50;44%;56%;14;12;6;4;8;6;0;2;17;14;7;5;1;1;27;21;3;4;12;17;-;-;3;5;339;471;268;400;103;98;28;32
Vasco;Coritiba;21.09.2023 19:00;5;1;4.16;0.54;51%;49%;19;7;12;3;3;2;4;2;17;11;4;0;1;2;28;11;2;7;10;15;-;-;1;3;496;400;422;356;94;93;51;31
Fluminense;Cruzeiro;20.09.2023 21:30;1;0;0.53;0.59;58%;42%;11;7;4;3;7;3;0;1;17;9;7;3;3;2;19;20;3;3;6;15;-;-;6;1;584;409;514;327;129;78;45;31
São Paulo;Fortaleza;20.09.2023 21:30;1;2;1.61;1.19;64%;36%;13;8;7;4;4;3;2;1;13;16;9;0;0;0;20;18;2;6;20;13;-;-;3;6;718;242;609;182;166;59;70;16
Goiás;Flamengo;20.09.2023 19:00;0;0;0.11;0.49;37%;63%;7;10;1;2;5;3;1;5;14;15;3;2;3;1;23;27;2;1;15;14;-;-;1;3;321;617;241;531;87;140;33;48
América-MG;Red Bull Bragantino;19.09.2023 21:30;0;2;1.18;1.88;41%;59%;6;20;2;6;2;8;2;6;19;8;2;14;0;2;26;26;4;2;7;16;-;-;1;2;304;496;208;399;76;152;28;86
Corinthians;Grêmio;18.09.2023 21:00;4;4;2.28;0.88;54%;46%;18;16;8;7;7;7;3;2;10;18;6;4;1;1;19;14;3;4;17;9;-;-;1;1;524;461;456;392;84;109;47;38
Bahia;Santos;18.09.2023 20:00;1;2;0.93;3.11;59%;41%;17;15;5;8;10;6;2;1;16;15;6;8;2;2;27;13;6;4;13;13;-;-;1;2;563;326;484;257;122;78;50;34
Atlético-MG;Botafogo;16.09.2023 21:00;1;0;1.62;0.14;46%;54%;12;6;5;0;5;2;2;4;14;18;5;3;4;1;12;11;0;4;15;12;-;-;2;1;373;530;313;461;90;113;27;33
Vasco;Fluminense;16.09.2023 16:00;4;2;1.61;2.29;37%;63%;8;19;4;8;3;7;1;4;8;13;4;11;0;1;12;18;6;0;12;7;-;-;4;1;256;635;205;559;55;145;31;111
Palmeiras;Goiás;15.09.2023 21:30;1;0;1.20;0.48;59%;41%;17;6;6;2;7;3;4;1;24;13;6;3;2;5;27;17;2;5;12;19;0;1;3;3;606;316;492;230;157;70;65;19
Cuiabá;América-MG;15.09.2023 20:00;2;2;1.38;0.34;56%;44%;20;8;9;3;4;3;7;2;16;12;9;1;3;1;12;23;1;7;11;17;0;1;1;4;565;327;482;234;140;97;63;29
Red Bull Bragantino;Grêmio;14.09.2023 21:30;2;0;1.23;1.51;57%;43%;14;12;4;4;8;4;2;4;17;23;5;1;3;1;19;20;4;2;21;16;-;-;4;2;538;382;452;302;150;83;63;34
Coritiba;Bahia;14.09.2023 20:00;2;4;1.13;4.36;53%;47%;14;14;6;9;8;4;0;1;16;18;7;2;5;1;21;19;5;4;14;17;-;-;3;1;456;357;388;271;127;72;40;24
Fortaleza;Corinthians;14.09.2023 19:00;2;1;3.01;0.53;53%;47%;21;5;6;2;9;3;6;0;17;13;6;3;0;1;18;14;1;4;14;16;-;-;1;2;486;427;413;367;134;71;59;38
Santos;Cruzeiro;14.09.2023 19:00;0;3;0.43;1.28;52%;48%;12;14;2;7;9;5;1;2;14;9;8;9;1;1;16;27;4;2;9;13;-;-;3;2;451;377;361;290;106;96;77;41
Flamengo;Athletico-PR;13.09.2023 21:30;0;3;0.54;2.37;56%;44%;13;15;5;9;3;3;5;3;19;13;8;2;4;0;22;22;6;5;11;19;1;0;2;2;538;378;463;295;127;72;45;24
Internacional;São Paulo;13.09.2023 21:30;2;1;1.25;1.33;43%;57%;12;10;5;2;3;6;4;2;14;16;4;7;0;0;14;15;1;3;17;14;-;-;5;4;431;581;362;505;114;113;45;45
América-MG;Santos;03.09.2023 18:30;2;0;1.27;0.87;40%;60%;12;10;7;2;5;7;0;1;17;17;3;5;4;2;18;18;2;5;14;16;0;1;1;4;375;618;293;531;118;125;40;64
Bahia;Vasco;03.09.2023 18:30;1;1;1.66;1.22;50%;50%;10;5;3;1;5;3;2;1;18;20;6;0;2;2;16;18;0;2;20;17;0;1;2;3;458;434;371;343;141;96;41;29
Cruzeiro;Red Bull Bragantino;03.09.2023 18:30;0;0;1.13;1.18;50%;50%;14;12;4;5;8;4;2;3;17;19;8;5;4;3;37;25;5;4;16;15;-;-;1;5;373;331;269;248;72;116;62;35
Corinthians;Palmeiras;03.09.2023 16:00;0;0;0.57;0.59;45%;55%;6;18;2;4;4;7;0;7;18;15;2;11;2;1;15;22;4;2;13;17;1;1;1;4;400;516;348;439;84;131;28;70
Fluminense;Fortaleza;03.09.2023 16:00;1;0;0.60;0.70;61%;39%;13;19;5;5;4;10;4;4;18;16;5;7;4;2;16;10;5;4;13;16;-;-;4;3;555;325;483;247;111;98;45;31
Grêmio;Cuiabá;03.09.2023 11:00;2;0;0.72;1.11;43%;57%;10;16;5;3;4;7;1;6;16;21;2;9;3;0;24;12;3;3;18;16;-;-;2;1;418;554;351;482;81;130;33;51
Botafogo;Flamengo;02.09.2023 21:00;1;2;1.05;0.85;44%;56%;17;12;7;4;7;4;3;4;10;15;12;6;1;2;17;17;2;6;14;8;-;-;2;3;461;498;373;428;116;105;53;39
Athletico-PR;Atlético-MG;02.09.2023 16:00;1;1;1.45;0.30;52%;48%;22;9;7;7;12;2;3;0;13;15;12;7;1;1;14;5;6;6;13;13;1;0;3;3;459;406;386;325;127;93;61;43
Goiás;Internacional;02.09.2023 16:00;0;0;0.98;1.02;39%;61%;9;11;2;2;6;6;1;3;15;14;5;5;3;2;17;12;2;2;15;13;2;1;3;3;342;596;256;524;105;117;37;25
Grêmio;Cruzeiro;27.08.2023 19:00;3;0;1.44;0.81;42%;58%;8;6;4;1;3;5;1;0;19;16;6;5;5;0;11;23;1;1;12;19;-;-;4;3;310;475;245;385;94;118;36;53
Athletico-PR;Fluminense;27.08.2023 18:30;2;2;0.93;2.96;35%;65%;10;21;4;8;5;7;1;6;14;7;2;8;1;4;14;21;6;2;9;15;1;0;3;3;239;594;165;523;59;122;19;79
Fortaleza;Coritiba;27.08.2023 18:30;3;1;2.31;0.95;53%;47%;12;9;7;2;2;4;3;3;21;23;2;3;1;0;26;26;1;4;21;21;-;-;3;6;454;358;377;290;120;90;38;26
Palmeiras;Vasco;27.08.2023 18:30;1;0;0.85;0.14;55%;45%;15;4;7;2;7;2;1;0;16;21;9;2;2;1;14;20;2;6;20;14;-;-;2;2;547;453;476;382;133;104;60;31
América-MG;São Paulo;27.08.2023 16:00;2;1;1.32;1.37;28%;72%;9;13;4;5;3;3;2;5;9;22;4;6;2;0;13;21;4;2;20;9;1;1;5;1;221;653;150;562;86;145;36;58
Atlético-MG;Santos;27.08.2023 16:00;2;0;1.02;0.54;54%;46%;15;13;7;0;6;10;2;3;13;24;5;2;2;1;18;13;0;5;22;12;-;-;5;2;511;391;455;340;88;67;54;29
Botafogo;Bahia;27.08.2023 16:00;3;0;0.48;0.64;44%;56%;10;17;5;6;4;8;1;3;12;15;4;7;1;3;22;28;6;2;14;10;-;-;2;3;374;489;299;406;90;144;32;51
Red Bull Bragantino;Cuiabá;27.08.2023 11:00;2;0;1.20;0.49;58%;42%;10;6;4;3;4;2;2;1;13;20;10;2;1;0;29;31;3;2;21;14;-;-;4;3;550;288;440;187;136;82;86;22
Corinthians;Goiás;26.08.2023 21:00;1;1;1.00;1.79;60%;40%;18;16;7;4;3;10;8;2;15;15;7;6;0;0;25;16;3;6;15;15;-;-;3;1;662;379;583;303;122;92;79;39
Flamengo;Internacional;26.08.2023 18:30;0;0;0.45;0.22;56%;44%;9;4;5;1;4;2;0;1;23;13;6;3;2;3;20;19;1;5;13;20;-;-;2;4;534;386;454;313;124;87;53;25
Goiás;Athletico-PR;21.08.2023 20:00;1;1;0.93;0.99;47%;53%;13;13;3;5;8;7;2;1;19;17;4;7;2;2;34;17;4;2;15;16;-;-;2;4;368;428;283;355;86;106;42;40
Bahia;Red Bull Bragantino;20.08.2023 16:00;4;0;1.63;0.62;50%;50%;12;11;5;7;6;2;1;2;23;11;4;7;1;5;18;28;7;1;11;18;-;-;2;5;362;359;264;280;105;125;28;49
Coritiba;Flamengo;20.08.2023 16:00;2;3;2.34;1.98;43%;57%;15;16;4;5;8;10;3;1;8;11;4;5;2;0;16;22;2;2;9;8;-;-;3;3;326;498;248;433;89;104;39;45
Santos;Grêmio;20.08.2023 16:00;2;1;1.93;0.42;56%;44%;19;9;6;4;9;2;4;3;22;16;9;4;0;2;19;22;3;4;16;21;0;1;6;6;428;320;351;256;102;92;63;36
Vasco;Atlético-MG;20.08.2023 11:00;1;0;1.90;0.55;43%;57%;16;10;3;5;10;4;3;1;14;21;3;7;1;0;24;25;5;2;20;14;-;-;6;3;353;510;282;434;96;128;43;45
Cruzeiro;Corinthians;19.08.2023 21:00;1;1;1.92;0.65;43%;57%;18;5;7;2;8;3;3;0;13;18;10;3;1;1;11;27;1;6;17;13;-;-;3;3;409;527;344;448;100;119;47;44
